Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),âˆšx (sx) error,Pauli-X error
0,452.91,176.87,4.636,-0.31328,0.0032,0.004,0.0024,1244.444,0.0001004,0.0001004
1,431.62,262.95,4.736,-0.31292,0.0158,0.0166,0.015,1244.444,0.0001231,0.0001231
2,233.14,169.47,4.819,-0.3113,0.0262,0.023,0.0294,1244.444,0.0002755,0.0002755
3,297.52,265.12,4.747,-0.31115,0.0162,0.012,0.0204,1244.444,0.00094,0.00094
4,380.32,267.69,4.788,-0.31095,0.0174,0.0138,0.021,1244.444,0.0001922,0.0001922
5,244.22,204.25,4.851,-0.31057,0.0416,0.0182,0.065,1244.444,0.0001627,0.0001627
6,376.79,128.61,4.9,-0.30906,0.1009,0.1044,0.0974,1244.444,0.0004797,0.0004797
7,224.93,56.29,4.756,-0.311,0.0114,0.0148,0.008,1244.444,0.00315,0.00315
8,349.31,49.08,4.813,-0.31335,0.0146,0.0156,0.0136,1244.444,0.0002304,0.0002304
9,417.45,70.02,4.638,-0.3224,0.0286,0.028,0.0292,1244.444,0.0003814,0.0003814
10,276.39,216.72,4.804,-0.31123,0.0069,0.0072,0.0066,1244.444,0.0001517,0.0001517
11,339.95,94.48,4.743,-0.31179,0.0097,0.0118,0.0076,1244.444,0.0001437,0.0001437
12,488.52,276.52,4.626,-0.31372,0.0127,0.012,0.0134,1244.444,0.0001139,0.0001139
13,325.72,95.13,4.557,-0.31378,0.0428,0.0374,0.0482,1244.444,0.0003661,0.0003661
14,183.22,33.1,4.509,-0.31577,0.0254,0.0442,0.0066,1244.444,0.00167,0.00167
15,404.88,293.49,4.599,-0.32045,0.0234,0.0228,0.024,1244.444,0.0004425,0.0004425
16,132.47,23.28,4.937,-0.30883,0.0847,0.0652,0.1042,1244.444,0.00092,0.00092
17,518.6,108.04,4.753,-0.31153,0.0119,0.0186,0.0052,1244.444,0.0005162,0.0005162
18,464.27,54.13,4.659,-0.28926,0.0403,0.0494,0.0312,1244.444,0.0001966,0.0001966
19,345.52,29.51,4.821,-0.31198,0.041,0.0444,0.0376,1244.444,0.0003657,0.0003657
20,382.77,62.61,4.738,-0.31197,0.0277,0.0222,0.0332,1244.444,0.0003477,0.0003477
21,259.19,17.42,4.774,-0.31143,0.036,0.0398,0.0322,1244.444,0.0007413,0.0007413
22,379.1,260.04,4.668,-0.31332,0.0072,0.0084,0.006,1244.444,0.0001674,0.0001674
23,296.64,63.84,4.758,-0.31174,0.0226,0.0232,0.022,1244.444,0.0002231,0.0002231
24,308.38,15.69,4.611,-0.31355,0.0694,0.0782,0.0606,1244.444,0.0004449,0.0004449
25,303.85,222.29,4.732,-0.31226,0.0247,0.024,0.0254,1244.444,0.0001771,0.0001771
26,350.23,119.82,4.777,-0.31228,0.0047,0.0052,0.0042,1244.444,0.0002052,0.0002052
27,254.63,160.81,4.68,-0.31283,0.0077,0.0078,0.0076,1244.444,0.000127,0.000127
28,239.48,95.49,4.743,-0.27186,0.0479,0.03,0.0658,1244.444,0.0003268,0.0003268
29,361.49,161.57,4.792,-0.32426,0.0104,0.0126,0.0082,1244.444,0.0002028,0.0002028
30,374.68,352.09,4.693,-0.31268,0.0081,0.0114,0.0048,1244.444,0.0001862,0.0001862
31,110.68,26.33,5.058,-0.30701,0.0131,0.0162,0.01,1244.444,0.00143,0.00143
32,316.3,206.19,4.93,-0.30828,0.0304,0.036,0.0248,1244.444,0.000165,0.000165
33,349.31,230.02,4.677,-0.31373,0.0048,0.0052,0.0044,1244.444,0.0001237,0.0001237
34,243.96,91.39,4.71,-0.2877,0.077,0.0452,0.1088,1244.444,0.0004901,0.0004901
35,353.94,59.32,4.915,-0.3092,0.0115,0.0114,0.0116,1244.444,0.00021,0.00021
36,369.39,52.98,4.854,-0.31028,0.0109,0.0164,0.0054,1244.444,0.0001508,0.0001508
37,378.69,342.47,4.594,-0.31539,0.0243,0.022,0.0266,1244.444,0.0001322,0.0001322
38,506.39,133.83,4.486,-0.31594,0.0282,0.033,0.0234,1244.444,0.0001402,0.0001402
39,303.77,176.99,4.574,-0.31403,0.0071,0.008,0.0062,1244.444,0.0001235,0.0001235
40,315.81,279.67,4.705,-0.31264,0.0059,0.0084,0.0034,1244.444,0.0002012,0.0002012
41,230.06,294.52,4.815,-0.31264,0.0073,0.0102,0.0044,1244.444,0.0001489,0.0001489
42,414.51,248.06,4.655,-0.31429,0.0259,0.0268,0.025,1244.444,0.0001074,0.0001074
43,198.45,264.39,4.755,-0.31328,0.0134,0.0102,0.0166,1244.444,0.0001781,0.0001781
44,286.56,222.67,4.868,-0.3105,0.0053,0.006,0.0046,1244.444,0.0001343,0.0001343
45,421.42,312.03,4.763,-0.31105,0.0074,0.0074,0.0074,1244.444,0.0004908,0.0004908
46,306.87,467.48,4.674,-0.31335,0.0362,0.0302,0.0422,1244.444,0.000353,0.000353
47,429.47,134.64,4.795,-0.31225,0.0116,0.0104,0.0128,1244.444,0.0001457,0.0001457
48,383.23,256.69,4.707,-0.31165,0.0094,0.0072,0.0116,1244.444,9.241e-05,9.241e-05
49,272.21,194.48,4.811,-0.31113,0.0037,0.0052,0.0022,1244.444,0.0001358,0.0001358
50,322.68,144.81,4.879,-0.30969,0.0073,0.0046,0.01,1244.444,0.0001512,0.0001512
51,203.59,231.68,4.767,-0.31094,0.0149,0.017,0.0128,1244.444,0.0002138,0.0002138
52,205.06,84.88,4.855,-0.3096,0.0152,0.0112,0.0192,1244.444,0.0001444,0.0001444
53,407.18,351.46,4.768,-0.31056,0.0135,0.0134,0.0136,1244.444,0.0001658,0.0001658
54,78.04,37.13,4.822,-0.31041,0.0091,0.0152,0.003,1244.444,0.0004177,0.0004177
55,296.87,317.63,4.907,-0.30999,0.0042,0.0038,0.0046,1244.444,0.0002238,0.0002238
56,515.67,18.24,4.455,-0.31804,0.0169,0.0102,0.0236,1244.444,0.0002914,0.0002914
57,119.69,55.92,4.835,-0.31002,0.0212,0.0148,0.0276,1244.444,0.0004255,0.0004255
58,459.53,213.58,4.709,-0.31367,0.0216,0.0086,0.0346,1244.444,9.134e-05,9.134e-05
59,376.08,309.73,4.811,-0.31024,0.01,0.0148,0.0052,1244.444,0.0001859,0.0001859
60,481.36,324.22,4.672,-0.31324,0.006,0.008,0.004,1244.444,0.0001861,0.0001861
61,36.53,103.5,4.902,-0.30996,0.0056,0.007,0.0042,1244.444,0.0007293,0.0007293
62,431.85,474.07,4.771,-0.31099,0.0183,0.018,0.0186,1244.444,9.599e-05,9.599e-05
63,393.53,241.6,4.995,-0.30845,0.0058,0.0052,0.0064,1244.444,0.0001249,0.0001249
64,205.51,182.5,4.879,-0.31051,0.0057,0.007,0.0044,1244.444,0.0002021,0.0002021
65,453.57,204.46,4.758,-0.31052,0.0202,0.0198,0.0206,1244.444,0.000131,0.000131
66,257.49,202.98,4.81,-0.31092,0.0187,0.011,0.0264,1244.444,0.0001646,0.0001646
67,164.46,225.77,4.893,-0.31039,0.0055,0.0058,0.0052,1244.444,0.0001611,0.0001611
68,193.83,103.38,4.741,-0.3118,0.0082,0.0102,0.0062,1244.444,0.0001528,0.0001528
69,313.21,16.77,4.837,-0.30965,0.0112,0.0088,0.0136,1244.444,0.0002237,0.0002237
70,437.76,347.28,4.709,-0.31145,0.0075,0.0102,0.0048,1244.444,0.0002168,0.0002168
71,369.81,134.58,4.846,-0.31011,0.0389,0.0358,0.042,1244.444,0.0004955,0.0004955
72,257.55,185.76,4.874,-0.3092,0.0453,0.0544,0.0362,1244.444,0.0001109,0.0001109
73,183.9,198.64,4.875,-0.31024,0.021,0.024,0.018,1244.444,0.0001499,0.0001499
74,288.07,293.36,4.814,-0.3113,0.0071,0.005,0.0092,1244.444,0.0001035,0.0001035
75,428.01,160.91,4.769,-0.31043,0.0409,0.0414,0.0404,1244.444,0.0001732,0.0001732
76,331.63,17.84,4.702,-0.31292,0.0231,0.0212,0.025,1244.444,0.000204,0.000204
77,291.41,138.86,4.807,-0.31079,0.0081,0.0064,0.0098,1244.444,0.0001643,0.0001643
78,322.63,152.99,4.861,-0.30955,0.0205,0.0184,0.0226,1244.444,0.000158,0.000158
79,417.1,31.47,4.786,-0.31151,0.0086,0.0124,0.0048,1244.444,0.0002101,0.0002101
80,157.56,220.28,5.043,-0.30792,0.0099,0.0086,0.0112,1244.444,0.000276,0.000276
81,153.4,130.48,4.961,-0.30881,0.0034,0.0042,0.0026,1244.444,0.0002503,0.0002503
82,376.23,235.95,4.815,-0.31103,0.0061,0.009,0.0032,1244.444,0.0001377,0.0001377
83,274.35,64.16,4.738,-0.3138,0.0209,0.018,0.0238,1244.444,0.00122,0.00122
84,407.26,336.3,4.666,-0.31335,0.0055,0.0054,0.0056,1244.444,0.000143,0.000143
85,419.21,134.85,4.745,-0.31197,0.0163,0.013,0.0196,1244.444,0.0001786,0.0001786
86,301.0,181.7,4.89,-0.30914,0.0045,0.004,0.005,1244.444,0.0001522,0.0001522
87,351.05,282.6,4.824,-0.30996,0.0079,0.0064,0.0094,1244.444,0.000161,0.000161
88,225.37,130.52,4.69,-0.31918,0.0388,0.0428,0.0348,1244.444,0.0002357,0.0002357
89,330.16,172.77,4.948,-0.30883,0.0932,0.1052,0.0812,1244.444,0.0001758,0.0001758
90,424.4,209.19,4.803,-0.31023,0.0227,0.0204,0.025,1244.444,0.0004363,0.0004363
91,300.2,240.22,4.893,-0.30983,0.0035,0.003,0.004,1244.444,0.0001899,0.0001899
92,319.65,195.72,4.829,-0.31037,0.0125,0.0168,0.0082,1244.444,0.0005535,0.0005535
93,295.19,42.2,4.91,-0.30922,0.0226,0.0164,0.0288,1244.444,0.0002649,0.0002649
94,103.45,279.77,4.72,-0.31212,0.0046,0.006,0.0032,1244.444,0.0003507,0.0003507
95,354.92,167.89,4.802,-0.31134,0.0109,0.0114,0.0104,1244.444,0.0005268,0.0005268
96,265.94,166.27,4.853,-0.3072,0.0431,0.0264,0.0598,1244.444,0.0001622,0.0001622
97,294.43,289.93,4.95,-0.30871,0.0099,0.0042,0.0156,1244.444,0.000278,0.000278
98,312.94,233.36,4.775,-0.31129,0.0166,0.0206,0.0126,1244.444,0.00114,0.00114
99,205.73,182.23,4.832,-0.31021,0.0173,0.013,0.0216,1244.444,0.0003276,0.0003276
100,210.64,290.09,4.649,-0.31432,0.0082,0.009,0.0074,1244.444,0.0001208,0.0001208
101,229.12,79.95,4.844,-0.31062,0.0049,0.0072,0.0026,1244.444,0.0002071,0.0002071
102,382.47,238.91,4.787,-0.31093,0.018,0.0168,0.0192,1244.444,0.0002791,0.0002791
103,271.04,136.08,4.695,-0.31226,0.0082,0.014,0.0024,1244.444,0.0001619,0.0001619
104,371.01,250.26,4.784,-0.31223,0.0031,0.004,0.0022,1244.444,0.0002363,0.0002363
105,366.88,51.17,4.883,-0.30992,0.0153,0.0192,0.0114,1244.444,0.0001374,0.0001374
106,403.88,171.18,4.775,-0.31271,0.1641,0.1138,0.2144,1244.444,0.0002524,0.0002524
107,234.02,222.6,4.986,-0.30744,0.0079,0.0074,0.0084,1244.444,0.0001298,0.0001298
108,221.19,190.57,4.858,-0.30937,0.0159,0.0114,0.0204,1244.444,0.0002084,0.0002084
109,255.05,254.8,4.794,-0.30982,0.0286,0.0294,0.0278,1244.444,0.0002551,0.0002551
110,294.16,299.37,4.835,-0.30954,0.0056,0.0054,0.0058,1244.444,0.0002227,0.0002227
111,170.86,128.74,4.9,-0.30966,0.0085,0.014,0.003,1244.444,0.000426,0.000426
112,306.31,54.78,4.931,-0.30828,0.0161,0.0106,0.0216,1244.444,0.0001411,0.0001411
113,245.5,62.2,4.964,-0.30844,0.0043,0.006,0.0026,1244.444,0.0002713,0.0002713
114,279.58,420.65,4.885,-0.30934,0.0097,0.0128,0.0066,1244.444,0.0001231,0.0001231
115,289.04,247.99,4.743,-0.31098,0.0068,0.0106,0.003,1244.444,0.0002102,0.0002102
116,262.29,298.4,4.931,-0.30852,0.0072,0.0062,0.0082,1244.444,0.000123,0.000123
117,265.76,99.72,4.793,-0.31084,0.0071,0.0088,0.0054,1244.444,0.0005618,0.0005618
118,261.98,216.36,4.737,-0.31214,0.0042,0.0062,0.0022,1244.444,0.0001658,0.0001658
119,341.27,117.87,4.793,-0.3115,0.0054,0.006,0.0048,1244.444,0.000857,0.000857
120,216.95,278.87,4.888,-0.30955,0.0084,0.0104,0.0064,1244.444,0.0001573,0.0001573
121,278.2,21.64,4.848,-0.31085,0.006,0.007,0.005,1244.444,0.0002275,0.0002275
122,319.32,402.5,4.732,-0.3116,0.0068,0.0086,0.005,1244.444,0.0001704,0.0001704
123,270.15,235.85,4.821,-0.31031,0.0042,0.0048,0.0036,1244.444,0.0001534,0.0001534
124,320.87,196.35,4.881,-0.30921,0.0119,0.0176,0.0062,1244.444,0.0001987,0.0001987
125,315.68,88.06,4.977,-0.30776,0.0097,0.0132,0.0062,1244.444,0.0001785,0.0001785
126,286.73,83.36,4.831,-0.3093,0.0119,0.0072,0.0166,1244.444,0.0001573,0.0001573
